capital = 85
set_research_slots = 3

oob = "ECU_OOB"
if = {
	limit = { has_dlc = "Man the Guns" }
		set_naval_oob = "ECU_1936_naval_mtg"
	else = { 
		set_naval_oob = "ECU_1936_naval_legacy"
	}
}

# Starting tech
set_technology = {
	early_bomber = 1
	early_fighter = 1
	electronic_mechanical_engineering = 1
	fuel_refining = 1
	fuel_silos = 1
	gw_artillery = 1
	infantry_weapons = 1
	tech_support = 1
}

if = {
	limit = { NOT = { has_dlc = "No Step Back" } }
	set_technology = {
		gwtank = 1
	}
}

if = {
	limit = { has_dlc = "Man the Guns" }
	set_technology = {
		basic_battery = 1
		basic_naval_mines = 1
		basic_torpedo = 1
		early_ship_hull_cruiser = 1
		early_ship_hull_light = 1
	}
}

if = {
	limit = { has_dlc = "No Step Back" }
	set_technology = {
		gwtank_chassis = 1
	}
}

if = {
	limit = { not = { has_dlc = "Man the Guns" } }
	set_technology = {
		early_battleship = 1
		early_destroyer = 1
		early_heavy_cruiser = 1
		early_light_cruiser = 1
		early_submarine = 1
		transport = 1
	}
}

# Research Bonuses

set_country_flag = conv_gran_colombia
set_convoys = 1


set_politics = {
    ruling_party = fascism
    last_election = "1935.1.1"
    election_frequency = 48
    elections_allowed = no
}

set_popularities = {
	absolutist = 0
	democratic = 3
	fascism = 94
	neutrality = 3
}

give_guarantee = BOL
diplomatic_relation = { country = BOL relation = non_aggression_pact }

add_opinion_modifier = { target = AFG modifier = negative_10 }
add_opinion_modifier = { target = ALB modifier = negative_10 }
add_opinion_modifier = { target = ARG modifier = positive_23 }
add_opinion_modifier = { target = ARM modifier = positive_5 }
add_opinion_modifier = { target = AUS modifier = positive_22 }
add_opinion_modifier = { target = BOL modifier = positive_123 }
add_opinion_modifier = { target = BRA modifier = negative_47 }
add_opinion_modifier = { target = BRM modifier = negative_10 }
add_opinion_modifier = { target = BRU modifier = negative_10 }
add_opinion_modifier = { target = BUL modifier = positive_5 }
add_opinion_modifier = { target = CAM modifier = negative_10 }
add_opinion_modifier = { target = CAT modifier = positive_18 }
add_opinion_modifier = { target = CHI modifier = negative_10 }
add_opinion_modifier = { target = CHL modifier = positive_33 }
add_opinion_modifier = { target = COL modifier = negative_164 }
add_opinion_modifier = { target = EGY modifier = negative_10 }
add_opinion_modifier = { target = ENG modifier = positive_53 }
add_opinion_modifier = { target = ETH modifier = positive_5 }
add_opinion_modifier = { target = FRA modifier = positive_18 }
add_opinion_modifier = { target = GEO modifier = positive_5 }
add_opinion_modifier = { target = GRE modifier = positive_1 }
add_opinion_modifier = { target = GXC modifier = negative_10 }
add_opinion_modifier = { target = HOL modifier = positive_3 }
add_opinion_modifier = { target = ITA modifier = positive_18 }
add_opinion_modifier = { target = JAP modifier = negative_10 }
add_opinion_modifier = { target = KHI modifier = negative_10 }
add_opinion_modifier = { target = KOR modifier = negative_10 }
add_opinion_modifier = { target = KYR modifier = negative_10 }
add_opinion_modifier = { target = LAO modifier = negative_10 }
add_opinion_modifier = { target = LIB modifier = positive_13 }
add_opinion_modifier = { target = MEX modifier = negative_200 }
add_opinion_modifier = { target = MNT modifier = negative_15 }
add_opinion_modifier = { target = MOR modifier = negative_10 }
add_opinion_modifier = { target = NEP modifier = negative_10 }
add_opinion_modifier = { target = PER modifier = negative_10 }
add_opinion_modifier = { target = POL modifier = positive_30 }
add_opinion_modifier = { target = PRU modifier = positive_60 }
add_opinion_modifier = { target = ROM modifier = negative_15 }
add_opinion_modifier = { target = SCA modifier = positive_3 }
add_opinion_modifier = { target = SER modifier = negative_15 }
add_opinion_modifier = { target = SIA modifier = negative_10 }
add_opinion_modifier = { target = SOV modifier = positive_3 }
add_opinion_modifier = { target = SPR modifier = positive_98 }
add_opinion_modifier = { target = SWE modifier = positive_5 }
add_opinion_modifier = { target = SWI modifier = positive_13 }
add_opinion_modifier = { target = TUR modifier = negative_10 }
add_opinion_modifier = { target = UKR modifier = positive_5 }
add_opinion_modifier = { target = URG modifier = positive_32 }
add_opinion_modifier = { target = USA modifier = negative_65 }
add_opinion_modifier = { target = VEN modifier = positive_8 }
add_opinion_modifier = { target = VIN modifier = negative_10 }
add_opinion_modifier = { target = X02 modifier = negative_10 }
add_opinion_modifier = { target = X09 modifier = positive_5 }
add_opinion_modifier = { target = X10 modifier = positive_3 }
add_opinion_modifier = { target = X19 modifier = negative_10 }
add_opinion_modifier = { target = X25 modifier = negative_15 }
add_opinion_modifier = { target = X27 modifier = negative_10 }
add_opinion_modifier = { target = X29 modifier = negative_10 }
add_opinion_modifier = { target = X30 modifier = negative_10 }
add_opinion_modifier = { target = X32 modifier = negative_15 }
add_opinion_modifier = { target = X34 modifier = negative_50 }
add_opinion_modifier = { target = YUN modifier = negative_10 }


add_ideas = {
	limited_conscription
	partial_economic_mobilisation
	limited_exports
	culture_north_andean
}
set_stability = 0.60
set_war_support = 0.77

recruit_character = ECU_oiaeei_iaaiai
recruit_character = ECU_ycaeeeu_oei0an
recruit_character = ECU_aenaioa_dioan
recruit_character = ECU_daiii_dieaooa0oa
recruit_character = ECU_iaa0i_naeuaa0

if = {
	limit = {
		has_dlc = "La Resistance"
	}
	create_operative_leader = {
		name = "Remedios Ôàëüêîí"
		GFX = "gfx/leaders/India/portrait_india_generic_operative_female_2.dds"
		traits = {}
		bypass_recruitment = no
		available_to_spy_master = yes
		female = yes
		nationalities = { ECU }
	}

	create_operative_leader = {
		name = "Rebeca Áëàíêî"
		GFX = "gfx/leaders/India/portrait_india_generic_operative_female_5.dds"
		traits = {}
		bypass_recruitment = no
		available_to_spy_master = yes
		female = yes
		nationalities = { ECU }
	}

	create_operative_leader = {
		name = "Remedios Ïîððàñ"
		GFX = "gfx/leaders/South America/portrait_south_america_generic_operative_female_1.dds"
		traits = {}
		bypass_recruitment = no
		available_to_spy_master = yes
		female = yes
		nationalities = { ECU }
	}

	create_operative_leader = {
		name = "Õîàêèí Ìîðåíî"
		GFX = "gfx/leaders/Arabia/portrait_arabia_generic_operative_male_4.dds"
		traits = {}
		bypass_recruitment = no
		available_to_spy_master = yes
		nationalities = { ECU }
	}

	create_operative_leader = {
		name = "Ôðàíöèñêî Ãîíñàëåñ"
		GFX = "gfx/leaders/India/portrait_india_generic_operative_male_2.dds"
		traits = {}
		bypass_recruitment = no
		available_to_spy_master = yes
		nationalities = { ECU }
	}

}
### VARIANTS ###
if = {
	limit = { not = { has_dlc = "Man the Guns" } }
	create_equipment_variant = {
		name = "Early Battleship"
		type = battleship_1
		upgrades = {
			ship_armor_upgrade = 1
			ship_engine_upgrade = 1
			ship_gun_upgrade = 1
			ship_reliability_upgrade = 1
		}
	}

	create_equipment_variant = {
		name = "Early Destroyer"
		type = destroyer_1
		upgrades = {
			destroyer_engine_upgrade = 1
			ship_ASW_upgrade = 1
			ship_anti_air_upgrade = 1
			ship_torpedo_upgrade = 1
		}
	}

	create_equipment_variant = {
		name = "Early Heavy Cruiser"
		type = heavy_cruiser_1
		upgrades = {
			ship_armor_upgrade = 1
			ship_engine_upgrade = 1
			ship_gun_upgrade = 1
			ship_reliability_upgrade = 1
		}
	}

	create_equipment_variant = {
		name = "Early Light Cruiser"
		type = light_cruiser_1
		upgrades = {
			ship_anti_air_upgrade = 1
			ship_engine_upgrade = 1
			ship_gun_upgrade = 1
